league,name,hex,rgb,cmyk
epl,AFC Bournemouth,"['E62333', '000000']","['230 35 51', '0 0 0']","['0.0 84.78260869565219 77.82608695652175 0.0980392156862745', '0 0 0 0']"
epl,Arsenal,"['EF0107', '023474', '9C824A']","['239 1 7', '2 52 116', '156 130 74']","['0.0 99.581589958159 97.07112970711297 0.06274509803921569', '98.27586206896552 55.17241379310346 0.0 0.5450980392156863', '0.0 16.66666666666668 52.564102564102555 0.388235294117647']"
epl,Burnley,"['8CCCE5', '53162F', 'F9EC34']","['140 204 229', '83 22 47', '249 236 52']","['38.8646288209607 10.917030567685588 0.0 0.10196078431372546', '0.0 73.49397590361446 43.37349397590361 0.6745098039215687', '0.0 5.220883534136539 79.11646586345383 0.02352941176470591']"
epl,Chelsea,"['034694', 'DBA111', 'ED1C24']","['3 70 148', '219 161 17', '237 28 36']","['97.97297297297298 52.702702702702695 0.0 0.41960784313725485', '0.0 26.48401826484018 92.23744292237444 0.14117647058823535', '0.0 88.18565400843882 84.81012658227849 0.07058823529411762']"
epl,Crystal Palace,"['1B458F', 'C4122E', 'A7A5A6']","['27 69 143', '196 18 46', '167 165 166']","['81.11888111888112 51.74825174825176 0.0 0.4392156862745098', '0.0 90.81632653061224 76.53061224489795 0.2313725490196078', '0.0 1.1976047904191574 0.5988023952095787 0.34509803921568627']"
epl,Everton,['274488'],['39 68 136'],['71.32352941176471 50.000000000000014 0.0 0.4666666666666667']
epl,Hull City,"['F5A12D', '000000']","['245 161 45', '0 0 0']","['0.0 34.28571428571429 81.63265306122449 0.039215686274509776', '0 0 0 0']"
epl,Leicester City,"['FDBE11', '0053A0']","['253 190 17', '0 83 160']","['0.0 24.90118577075099 93.2806324110672 0.007843137254901933', '100.0 48.12500000000001 0.0 0.37254901960784315']"
epl,Liverpool,"['00A398', 'D00027', 'FEF667']","['0 163 152', '208 0 39', '254 246 103']","['100.0 0.0 6.7484662576687064 0.36078431372549025', '0.0 100.0 81.25 0.1843137254901961', '0.0 3.149606299212598 59.44881889763779 0.0039215686274509665']"
epl,Manchester City,"['98c5e9', '00285e', 'f4bc46']","['152 197 233', '0 40 94', '244 188 70']","['34.763948497854074 15.450643776824027 0.0 0.0862745098039216', '100.0 57.446808510638306 0.0 0.6313725490196078', '0.0 22.950819672131146 71.31147540983606 0.04313725490196074']"
epl,Manchester United,"['DA020E', 'FFE500', '000000']","['218 2 14', '255 229 0', '0 0 0']","['0.0 99.08256880733946 93.57798165137613 0.14509803921568631', '0.0 10.196078431372547 100.0 0.0', '0 0 0 0']"
epl,Middlesbrough,"['FF0000', '000000']","['255 0 0', '0 0 0']","['0.0 100.0 100.0 0.0', '0 0 0 0']"
epl,Southampton,"['ED1A3B', '211E1F', 'FFC20E']","['237 26 59', '33 30 31', '255 194 14']","['0.0 89.0295358649789 75.10548523206751 0.07058823529411762', '0.0 9.09090909090906 6.06060606060604 0.8705882352941177', '0.0 23.921568627450984 94.50980392156862 0.0']"
epl,Stoke City,"['E03A3E', '1B449C']","['224 58 62', '27 68 156']","['0.0 74.10714285714286 72.32142857142857 0.1215686274509804', '82.6923076923077 56.41025641025642 0.0 0.388235294117647']"
epl,Sunderland,"['EB172B', 'A68A26', '211E1E']","['235 23 43', '166 138 38', '33 30 30']","['0.0 90.2127659574468 81.70212765957446 0.07843137254901966', '0.0 16.86746987951808 77.10843373493975 0.34901960784313724', '0.0 9.09090909090906 9.09090909090906 0.8705882352941177']"
epl,Swansea City,['000000'],['0 0 0'],['0 0 0 0']
epl,Tottenham Hotspur,['001C58'],['0 28 88'],['100.0 68.18181818181816 0.0 0.6549019607843137']
epl,Watford,"['FBEE23', 'ED2127', '000000']","['251 238 35', '237 33 39', '0 0 0']","['0.0 5.17928286852589 86.05577689243027 0.015686274509803977', '0.0 86.07594936708861 83.54430379746836 0.07058823529411762', '0 0 0 0']"
epl,West Bromwich Albion,['091453'],['9 20 83'],['89.1566265060241 75.90361445783134 0.0 0.6745098039215687']
epl,West Ham United,"['60223B', 'F7C240', '5299C6']","['96 34 59', '247 194 64', '82 153 198']","['0.0 64.58333333333334 38.54166666666664 0.6235294117647059', '0.0 21.457489878542514 74.08906882591093 0.03137254901960784', '58.58585858585859 22.727272727272734 0.0 0.22352941176470587']"
mlb,Arizona Diamondbacks,"['A71930', '000000', 'E3D4AD']","['167 25 48', '0 0 0', '227 212 173']","['0.0 85.02994011976048 71.25748502994011 0.34509803921568627', '0 0 0 0', '0.0 6.607929515418491 23.7885462555066 0.1098039215686275']"
mlb,Atlanta Braves,"['CE1141', '13274F']","['206 17 65', '19 39 79']","['0.0 91.74757281553399 68.44660194174757 0.19215686274509802', '75.94936708860762 50.632911392405056 0.0 0.6901960784313725']"
mlb,Baltimore Orioles,"['DF4601', '000000']","['223 70 1', '0 0 0']","['0.0 68.60986547085201 99.55156950672645 0.12549019607843137', '0 0 0 0']"
mlb,Boston Red Sox,"['BD3039', '0D2B56']","['189 48 57', '13 43 86']","['0.0 74.60317460317461 69.84126984126985 0.2588235294117647', '84.88372093023254 49.999999999999986 0.0 0.6627450980392157']"
mlb,Chicago Cubs,"['CC3433', '0E3386']","['204 52 51', '14 51 134']","['0.0 74.50980392156865 75.00000000000001 0.19999999999999996', '89.55223880597015 61.9402985074627 0.0 0.4745098039215686']"
mlb,Chicago White Sox,"['000000', 'C4CED4']","['0 0 0', '196 206 212']","['0 0 0 0', '7.547169811320755 2.8301886792452864 0.0 0.1686274509803921']"
mlb,Cincinnati Reds,"['C6011F', '000000']","['198 1 31', '0 0 0']","['0.0 99.4949494949495 84.34343434343434 0.22352941176470587', '0 0 0 0']"
mlb,Colorado Rockies,"['333366', '231F20', 'C4CED4']","['51 51 102', '35 31 32', '196 206 212']","['50.000000000000014 50.000000000000014 0.0 0.6', '0.0 11.428571428571392 8.571428571428545 0.8627450980392157', '7.547169811320755 2.8301886792452864 0.0 0.1686274509803921']"
mlb,Cleveland Indians,"['E31937', '002B5C']","['227 25 55', '0 43 92']","['0.0 88.98678414096916 75.77092511013215 0.1098039215686275', '100.0 53.260869565217384 0.0 0.6392156862745098']"
mlb,Detroit Tigers,['0C2C56'],['12 44 86'],['86.04651162790697 48.83720930232557 0.0 0.6627450980392157']
mlb,Houston Astros,"['002D62', 'EB6E1F']","['0 45 98', '235 110 31']","['100.0 54.081632653061206 0.0 0.615686274509804', '0.0 53.191489361702125 86.80851063829788 0.07843137254901966']"
mlb,Kansas City Royals,"['004687', 'C09A5B']","['0 70 135', '192 154 91']","['100.0 48.148148148148145 0.0 0.47058823529411764', '0.0 19.79166666666667 52.604166666666664 0.24705882352941178']"
mlb,Los Angeles Angels of Anaheim,"['BA0021', '003263']","['186 0 33', '0 50 99']","['0.0 100.0 82.25806451612904 0.2705882352941177', '100.0 49.494949494949495 0.0 0.611764705882353']"
mlb,Los Angeles Dodgers,"['EF3E42', '005A9C']","['239 62 66', '0 90 156']","['0.0 74.05857740585773 72.38493723849373 0.06274509803921569', '100.0 42.3076923076923 0.0 0.388235294117647']"
mlb,Miami Marlins,"['FF6600', '0077C8', 'FFD100', '000000']","['255 102 0', '0 119 200', '255 209 0', '0 0 0']","['0.0 60.0 100.0 0.0', '100.0 40.5 0.0 0.21568627450980393', '0.0 18.039215686274513 100.0 0.0', '0 0 0 0']"
mlb,Milwaukee Brewers,"['0A2351', 'B6922E']","['10 35 81', '182 146 46']","['87.65432098765433 56.790123456790134 0.0 0.6823529411764706', '0.0 19.780219780219788 74.72527472527473 0.28627450980392155']"
mlb,Minnesota Twins,"['002B5C', 'D31145']","['0 43 92', '211 17 69']","['100.0 53.260869565217384 0.0 0.6392156862745098', '0.0 91.94312796208531 67.29857819905214 0.1725490196078432']"
mlb,New York Mets,"['FF5910', '002D72']","['255 89 16', '0 45 114']","['0.0 65.09803921568627 93.72549019607843 0.0', '100.0 60.52631578947367 0.0 0.5529411764705883']"
mlb,New York Yankees,"['E4002B', '003087']","['228 0 43', '0 48 135']","['0.0 100.0 81.14035087719299 0.10588235294117643', '100.0 64.44444444444444 0.0 0.47058823529411764']"
mlb,Oakland Athletics,"['003831', 'EFB21E']","['0 56 49', '239 178 30']","['100.0 0.0 12.500000000000005 0.7803921568627451', '0.0 25.52301255230126 87.44769874476988 0.06274509803921569']"
mlb,Philadelphia Phillies,"['284898', 'E81828']","['40 72 152', '232 24 40']","['73.68421052631578 52.63157894736842 0.0 0.403921568627451', '0.0 89.65517241379311 82.75862068965517 0.09019607843137256']"
mlb,Pittsburgh Pirates,"['FDB827', '000000']","['253 184 39', '0 0 0']","['0.0 27.272727272727277 84.58498023715416 0.007843137254901933', '0 0 0 0']"
mlb,San Diego Padres,"['002D62', 'FEC325', '7F411C', 'A0AAB2']","['0 45 98', '254 195 37', '127 65 28', '160 170 178']","['100.0 54.081632653061206 0.0 0.615686274509804', '0.0 23.22834645669292 85.43307086614172 0.0039215686274509665', '0.0 48.818897637795274 77.95275590551181 0.5019607843137255', '10.112359550561795 4.49438202247191 0.0 0.3019607843137255']"
mlb,San Francisco Giants,"['FD5A1E', '000000', '8B6F4E']","['253 90 30', '0 0 0', '139 111 78']","['0.0 64.42687747035572 88.14229249011858 0.007843137254901933', '0 0 0 0', '0.0 20.143884892086323 43.88489208633092 0.4549019607843138']"
mlb,Seattle Mariners,"['0C2C56', '005C5C', 'C4CED4']","['12 44 86', '0 92 92', '196 206 212']","['86.04651162790697 48.83720930232557 0.0 0.6627450980392157', '100.0 0.0 0.0 0.6392156862745098', '7.547169811320755 2.8301886792452864 0.0 0.1686274509803921']"
mlb,St Louis Cardinals,"['C41E3A', '000066', 'FEDB00']","['196 30 58', '0 0 102', '254 219 0']","['0.0 84.6938775510204 70.40816326530613 0.2313725490196078', '100.0 100.0 0.0 0.6', '0.0 13.779527559055124 100.0 0.0039215686274509665']"
mlb,Tampa Bay Rays,"['092C5C', '8FBCE6', 'F5D130']","['9 44 92', '143 188 230', '245 209 48']","['90.21739130434783 52.17391304347825 0.0 0.6392156862745098', '37.826086956521735 18.260869565217387 0.0 0.0980392156862745', '0.0 14.693877551020412 80.40816326530611 0.039215686274509776']"
mlb,Texas Rangers,"['C0111F', '003278']","['192 17 31', '0 50 120']","['0.0 91.14583333333334 83.85416666666666 0.24705882352941178', '100.0 58.333333333333336 0.0 0.5294117647058824']"
mlb,Toronto Blue Jays,"['134A8E', '1D2D5C', 'E8291C']","['19 74 142', '29 45 92', '232 41 28']","['86.61971830985917 47.88732394366196 0.0 0.44313725490196076', '68.4782608695652 51.086956521739125 0.0 0.6392156862745098', '0.0 82.32758620689656 87.93103448275862 0.09019607843137256']"
mlb,Washington Nationals,"['AB0003', '11225B']","['171 0 3', '17 34 91']","['0.0 100.0 98.24561403508773 0.3294117647058824', '81.31868131868133 62.63736263736265 0.0 0.6431372549019607']"
mls,Atlanta United FC,"['A29061', '80000B', '000000']","['162 144 97', '128 0 11', '0 0 0']","['0.0 11.111111111111107 40.123456790123456 0.3647058823529412', '0.0 100.0 91.40625000000001 0.4980392156862745', '0 0 0 0']"
mls,Chicago Fire,"['AF2626', '0A174A', '8A8D8F']","['175 38 38', '10 23 74', '138 141 143']","['0.0 78.28571428571428 78.28571428571428 0.3137254901960784', '86.4864864864865 68.91891891891892 0.0 0.7098039215686274', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
mls,Colorado Rapids,"['91022D', '85B7EA', '8A8D8F', '313F49']","['145 2 45', '133 183 234', '138 141 143', '49 63 73']","['0.0 98.62068965517243 68.9655172413793 0.43137254901960786', '43.16239316239315 21.794871794871792 0.0 0.08235294117647063', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098', '32.87671232876713 13.698630136986292 0.0 0.7137254901960784']"
mls,Columbus Crew,"['000000', 'FFDB00', '8A8D8F']","['0 0 0', '255 219 0', '138 141 143']","['0 0 0 0', '0.0 14.117647058823534 100.0 0.0', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
mls,DC United,"['000000', 'DD0000']","['0 0 0', '221 0 0']","['0 0 0 0', '0.0 100.0 100.0 0.1333333333333333']"
mls,FC Dallas,"['CF0032', '07175C', '8A8D8F']","['207 0 50', '7 23 92', '138 141 143']","['0.0 100.0 75.84541062801932 0.18823529411764706', '92.3913043478261 75.0 0.0 0.6392156862745098', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
mls,Houston Dynamo,"['F36600', '2E2926', '85B7EA']","['243 102 0', '46 41 38', '133 183 234']","['0.0 58.02469135802468 100.0 0.04705882352941182', '0.0 10.869565217391326 17.391304347826082 0.8196078431372549', '43.16239316239315 21.794871794871792 0.0 0.08235294117647063']"
mls,LA Galaxy,"['00245D', '004689', 'F1AA00', 'FFD200']","['0 36 93', '0 70 137', '241 170 0', '255 210 0']","['100.0 61.29032258064518 0.0 0.6352941176470588', '100.0 48.90510948905109 0.0 0.4627450980392157', '0.0 29.460580912863072 100.0 0.05490196078431375', '0.0 17.647058823529417 100.0 0.0']"
mls,Minnesota United FC,"['CFD4D8', '6CADDF', '000000']","['207 212 216', '108 173 223', '0 0 0']","['4.166666666666665 1.8518518518518452 0.0 0.15294117647058825', '51.56950672645739 22.421524663677125 0.0 0.12549019607843137', '0 0 0 0']"
mls,Montreal Impact,"['122089', '000000', '7A878F']","['18 32 137', '0 0 0', '122 135 143']","['86.86131386861314 76.64233576642336 0.0 0.4627450980392157', '0 0 0 0', '14.685314685314674 5.594405594405594 0.0 0.4392156862745098']"
mls,New England Revolution,"['0A2141', 'D80016', '8A8D8F']","['10 33 65', '216 0 22', '138 141 143']","['84.61538461538463 49.23076923076923 0.0 0.7450980392156863', '0.0 100.0 89.81481481481481 0.15294117647058825', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
mls,New York Red Bulls,"['D50031', '012055', 'FFC800', '8A8D8F']","['213 0 49', '1 32 85', '255 200 0', '138 141 143']","['0.0 100.0 76.99530516431925 0.16470588235294115', '98.82352941176471 62.35294117647058 0.0 0.6666666666666667', '0.0 21.568627450980394 100.0 0.0', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
mls,New York City FC,"['6CADDF', '00285E', 'FD4F00']","['108 173 223', '0 40 94', '253 79 0']","['51.56950672645739 22.421524663677125 0.0 0.12549019607843137', '100.0 57.446808510638306 0.0 0.6313725490196078', '0.0 68.77470355731225 100.0 0.007843137254901933']"
mls,Orlando City SC,"['633492', 'FDE192']","['99 52 146', '253 225 146']","['32.19178082191782 64.38356164383563 0.0 0.4274509803921569', '0.0 11.067193675889333 42.29249011857708 0.007843137254901933']"
mls,Philadelphia Union,"['002D55', '5090CD', 'B38707', 'B49759', 'F4F4F4']","['0 45 86', '80 145 205', '179 136 8', '180 151 90', '244 244 244']","['100 46 0 70', '68 34 0 0', '0 27 100 34', '20 30 70 15', '3 2 2 0']"
mls,Portland Timbers,"['004812', 'EBE72B']","['0 72 18', '235 231 43']","['100.0 0.0 75.00000000000001 0.7176470588235294', '0.0 1.702127659574462 81.70212765957446 0.07843137254901966']"
mls,Real Salt Lake,"['A50531', '013474', 'F2D11A']","['165 5 49', '1 52 116', '242 209 26']","['0.0 96.96969696969695 70.30303030303031 0.3529411764705882', '99.13793103448276 55.17241379310346 0.0 0.5450980392156863', '0.0 13.636363636363635 89.25619834710744 0.050980392156862786']"
mls,San Jose Earthquakes,"['0051BA', '000000', 'B1B4B2']","['0 81 186', '0 0 0', '177 180 178']","['100.0 56.451612903225815 0.0 0.2705882352941177', '0 0 0 0', '1.6666666666666763 0.0 1.1111111111111227 0.2941176470588235']"
mls,Seattle Sounders FC,"['4F8A10', '11568C', '212930']","['79 138 16', '17 86 140', '33 41 48']","['42.75362318840579 0.0 88.40579710144928 0.45882352941176474', '87.85714285714286 38.57142857142858 0.0 0.4509803921568627', '31.250000000000007 14.58333333333334 0.0 0.8117647058823529']"
mls,Sporting Kansas City,"['91b0d5', '002b5c', '9fa1a4']","['145 176 213', '0 43 92', '152 152 145']","['38 18 0 6', '100 64 0 60', '0 0 0 44']"
mls,Toronto FC,"['D80016', '313F49', 'A1AAAD']","['216 0 22', '49 63 73', '161 170 173']","['0.0 100.0 89.81481481481481 0.15294117647058825', '32.87671232876713 13.698630136986292 0.0 0.7137254901960784', '6.936416184971106 1.7341040462427848 0.0 0.32156862745098036']"
mls,Vancouver Whitecaps FC,"['12264C', '85B7EA', '838383']","['18 38 76', '133 183 234', '131 131 131']","['76.31578947368422 50.0 0.0 0.7019607843137254', '43.16239316239315 21.794871794871792 0.0 0.08235294117647063', '0.0 0.0 0.0 0.4862745098039216']"
nba,Atlanta Hawks,"['e13a3e', 'c4d600', '061922']","['225 58 62', '196 214 0', '6 25 34']","['0 91 76 6', '29 2 100 0', '30 0 0 100']"
nba,Boston Celtics,"['008348', 'bb9753', 'a73832', 'fab383', '061922']","['0 131 72', '187 151 83', '167 56 50', '250 179 131', '6 25 34']","['100 0 91 27', '30 40 80 0', '40 95 100 0', '0 35 50 0', '30 0 0 100']"
nba,Brooklyn Nets,['061922'],['6 25 34'],['30 0 0 100']
