league,name,hex,rgb,cmyk
nba,Charlotte Hornets,"['1d1160', '008ca8', 'a1a1a4']","['29 17 96', '0 140 168', '161 161 164']","['98 100 0 43', '100 0 19 23', '0 1 0 43']"
nba,Chicago Bulls,"['ce1141', '061922']","['206 17 65', '6 25 34']","['0 100 65 15', '30 0 0 100']"
nba,Cleveland Cavaliers,"['860038', 'fdbb30', '002d62']","['134 0 56', '253 187 48', '0 45 98']","['0 100 34 53', '0 29 91 0', '100 68 54 0']"
nba,Dallas Mavericks,"['007dc5', 'c4ced3', '061922', '20385b']","['0 125 197', '196 206 211', '6 25 34', '32 56 91']","['100 40 0 0', '5 0 0 20', '30 0 0 100', '94 79 36 32']"
nba,Denver Nuggets,"['4d90cd', 'fdb927', '0f586c']","['77 144 205', '253 185 39', '15 88 108']","['69 34 0 0', '0 30 94 0', '100 72 56 0']"
nba,Detroit Pistons,"['ed174c', '006bb6', '0f586c']","['237 23 76', '0 107 182', '15 88 108']","['0 100 65 0', '100 56 0 0', '100 72 0 56']"
nba,Golden State Warriors,"['fdb927', '006bb6', '26282a']","['253 185 39', '0 107 182', '38 40 42']","['0 30 94 0', '100 56 0 0', '73 65 62 67']"
nba,Houston Rockets,"['ce1141', 'c4ced3', '061922', 'fdb927']","['206 17 65', '196 206 211', '6 25 34', '253 185 39']","['100 65 15', '5 0 0 20', '30 0 0 100', '0 30 94 0']"
nba,Indiana Pacers,"['ffc633', '00275d', 'bec0c2']","['255 198 51', '0 39 93', '190 192 194']","['0 23 90 0', '100 72 0 56', '0 0 0 29']"
nba,Los Angeles Clippers,"['ed174c', '006bb6', '061922', 'bec0c2']","['237 23 76', '0 107 182', '6 25 34', '190 192 194']","['0 100 65 0', '100 56 0 0', '30 0 0 100', '0 0 0 29']"
nba,Los Angeles Lakers,"['fdb927', '552582', '061922', '8177b7']","['253 185 39', '85 37 130', '6 25 34', '129 119 183']","['0 30 94 0', '79 100 0 12', '30 100 0 0', '54 56 0 0']"
nba,Memphis Grizzlies,"['0f586c', '7399c6', 'bed4e9', 'fdb927']","['15 88 108', '115 153 198', '190 212 233', '253 185 39']","['100 72 0 56', '50 25 0 10', '24 9 2 0', '0 30 94 0']"
nba,Miami Heat,"['98002e', 'f9a01b', '061922', 'bcbec0']","['152 0 46', '249 160 27', '6 25 34', '188 190 192']","['0 100 61 43', '0 43 100 0', '30 0 0 100', '40 0 0 0']"
nba,Milwaukee Bucks,"['00471b', 'f0ebd2', '061922', '007dc5']","['0 71 27', '240 235 210', '6 25 34', '0 125 197']","['80 0 90 75', '6 9 23 0', '20 20 20 100', '100 45 0 0']"
nba,Minnesota Timberwolves,"['005083', '00a94f', 'c4ced3', 'ffe600', 'e03a3f', '061922']","['0 80 131', '0 169 79', '196 206 211', '255 230 0', '224 58 63', '6 25 34']","['95 45 0 40', '94 0 100 0', '5 0 0 20', '0 5 100 0', '0 91 75 6', '30 0 0 100']"
nba,New Orleans Pelicans,"['002b5c', 'e31837', 'b4975a']","['0 43 92', '227 24 55', '180 151 90']","['100 64 0 60', '0 100 81 4', '20 30 70 15']"
nba,New York Knicks,"['006bb6', 'f58426', 'bec0c2', '231f20']","['0 107 182', '245 132 38', '190 192 194', '35 31 32']","['100 56 0 0', '0 59 96 0', '0 0 0 29', '30 0 0 100']"
nba,Oklahoma City Thunder,"['007dc3', 'f05133', 'fdbb30', '002d62']","['0 125 195', '240 81 51', '253 187 48', '0 45 98']","['89 43 0 0', '0 84 88 0', '0 29 91 0', '100 68 0 54']"
nba,Orlando Magic,"['007dc5', 'c4ced3', '061922']","['0 125 197', '196 206 211', '6 25 34']","['100 40 0 0', '5 0 0 20', '30 0 0 100']"
nba,Philadelphia 76ers,"['ed174c', '006bb6', '002b5c', 'c4ced3']","['237 23 76', '0 107 182', '0 43 92', '196 206 211']","['0 100 65 0', '100 56 0 0', '100 64 0 60', '5 0 0 20']"
nba,Phoenix Suns,"['e56020', '1d1160', '63717a', 'f9a01b', 'b95915', 'bec0c2', '061922']","['229 96 32', '29 17 96', '99 113 122', '249 160 27', '185 89 21', '190 192 194', '6 25 34']","['0 75 100 5', '98 100 0 43', '15 0 0 65', '0 43 100 0', '0 67 100 28', '0 0 0 29', '30 0 0 100']"
nba,Portland Trail Blazers,"['e03a3e', 'bac3c9', '061922']","['224 58 62', '186 195 201', '6 25 34']","['0 91 76 6', '5 0 0 25', '30 0 0 100']"
nba,Sacramento Kings,"['724c9f', '8e9090', '061922']","['114 76 159', '142 144 144', '6 25 34']","['65 82 0 0', '46 37 38 2', '30 0 0 100']"
nba,San Antonio Spurs,"['bac3c9', '061922']","['186 195 201', '6 25 34']","['5 0 0 25', '30 0 0 100']"
nba,Toronto Raptors,"['ce1141', '061922', 'a1a1a4', 'b4975a']","['206 17 65', '6 25 34', '161 161 164', '180 151 90']","['0 100 65 15', '30 0 0 100', '0 1 0 43', '20 30 70 15']"
nba,Utah Jazz,"['002b5c', 'f9a01b', '00471b', 'bec0c2']","['0 43 92', '249 160 27', '0 71 27', '190 192 194']","['100 64 0 60', '0 43 100 0', '80 0 90 75', '0 0 0 29']"
nba,Washington Wizards,"['002b5c', 'e31837', 'c4ced4']","['0 43 92', '227 24 55', '196 206 212']","['100 64 0 60', '0 100 81 4', '5 0 0 20']"
nfl,Arizona Cardinals,"['97233F', '000000', 'FFB612', 'A5ACAF']","['135 0 39', '0 0 0', '238 173 30', '155 161 162']","['0 100 60 30', '70 50 50 100', '0 25 100 0', '5 0 0 30']"
nfl,Atlanta Falcons,"['A71930', '000000', 'A5ACAF']","['163 13 45', '0 0 0', '166 174 176']","['20 100 80 0', '70 50 50 100', '5 0 0 25']"
nfl,Baltimore Ravens,"['241773', '000000', '9E7C0C', 'C60C30']","['26 25 95', '0 0 0', '187 147 52', '213 10 10']","['100 100 0 5', '70 50 50 100', '0 20 80 20', '10 100 100 0']"
nfl,Buffalo Bills,"['00338D', 'C60C30']","['12 46 130', '213 10 10']","['100 60 0 20', '10 100 100 0']"
nfl,Carolina Panthers,"['0085CA', '000000', 'BFC0BF']","['0 133 202', '0 0 0', '191 192 191']","['100 10 0 5', '100 40 0 100', '0 0 0 20']"
nfl,Cincinnati Bengals,"['000000', 'FB4F14']","['0 0 0', '211 47 30']","['70 50 50 100', '0 85 100 0']"
nfl,Cleveland Browns,"['FB4F14', '22150C', 'A5ACAF']","['211 47 30', '34 21 12', '155 161 162']","['0 75 100 0', '1 33 85 94', '5 0 0 30']"
nfl,Dallas Cowboys,"['002244', 'B0B7BC', 'ACC0C6', 'A5ACAF', '00338D', '000000']","['0 21 50', '176 183 188', '186 202 211', '155 161 162', '12 46 130', '0 0 0']","['100 65 0 60', '3 0 0 32', '10 0 0 20', '0 0 0 20', '100 60 0 20', '70 50 50 100']"
nfl,Chicago Bears,"['0B162A', 'C83803']","['11 22 42', '200 56 3']","['100 60 0 80', '0 75 100 0']"
nfl,Denver Broncos,"['002244', 'FB4F14']","['0 35 76', '255 82 0']","['100 72 0 64', '0 82 100 0']"
nfl,Detroit Lions,"['005A8B', 'B0B7BC', '000000']","['0 78 137', '176 183 188', '0 0 0']","['100 45 0 10', '3 0 0 32', '70 50 50 100']"
nfl,Green Bay Packers,"['203731', 'FFB612']","['28 45 37', '238 173 30']","['70 40 60 60', '0 25 100 0']"
nfl,Houston Texans,"['03202F', 'A71930']","['0 7 28', '163 13 45']","['100 60 0 80', '0 100 79 20']"
nfl,Indianapolis Colts,"['002C5F', 'A5ACAF']","['1 51 105', '155 161 162']","['100 65 0 35', '5 0 0 30']"
nfl,Jacksonville Jaguars,"['000000', '006778', '9F792C', 'D7A22A']","['0 0 0', '0 101 118', '159 121 44', '215 162 42']","['70 50 50 100', '100 0 20 30', '34 48 100 13', '17 37 100 0']"
nfl,Kansas City Chiefs,"['E31837', 'FFB612', '000000']","['227 24 55', '238 173 30', '0 0 0']","['0 100 81 4', '0 25 100 0', '70 50 50 100']"
nfl,Los Angeles Rams,"['002244', 'B3995D']","['0 21 50', '175 146 93']","['100 65 0 60', '5 20 50 20']"
nfl,Miami Dolphins,"['008E97', 'F58220', '005778']","['0 142 151', '245 130 32', '0 87 120']","['100 21 42 2', '0 60 100 0', '100 61 35 15']"
nfl,Minnesota Vikings,"['4F2683', 'FFC62F', 'E9BF9B', '000000']","['79 38 131', '255 198 47', '233 191 155', '0 0 0']","['82 100 0 12', '0 23 91 0', '0 30 30 5', '70 50 50 100']"
nfl,New England Patriots,"['002244', 'C60C30', 'B0B7BC']","['0 21 50', '213 10 10', '176 183 188']","['100 65 0 60', '10 100 100 0', '3 0 0 32']"
nfl,New Orleans Saints,"['9F8958', '000000']","['159 137 88', '0 0 0']","['37 40 74 8', '70 50 50 100']"
nfl,New York Giants,"['0B2265', 'A71930', 'A5ACAF']","['1 35 82', '163 13 45', '155 161 162']","['100 75 0 30', '20 100 80 0', '5 0 0 30']"
nfl,New York Jets,['203731'],['28 45 37'],['70 40 60 60']
nfl,Oakland Raiders,"['A5ACAF', '000000']","['166 174 176', '0 0 0']","['5 0 0 25', '70 50 50 100']"
nfl,Philadelphia Eagles,"['004953', 'A5ACAF', 'ACC0C6', '000000', '565A5C']","['0 49 53', '191 192 191', '186 202 211', '0 0 0', '95 96 98']","['100 0 30 70', '5 0 0 25', '10 0 0 20', '70 50 50 100', '0 0 0 80']"
nfl,Pittsburgh Steelers,"['000000', 'FFB612', 'C60C30', '00539B', 'A5ACAF']","['0 0 0', '238 173 30', '213 10 10', '0 83 155', '155 161 162']","['70 50 50 100', '0 25 100 0', '10 100 100 0', '100 68 0 12', '5 0 0 30']"
nfl,Los Angeles Chargers,"['002244', '0073CF', 'FFB612']","['0 21 50', '0 128 197', '238 173 30']","['100 65 0 60', '90 40 0 0', '0 25 100 0']"
nfl,San Francisco 49ers,"['AA0000', 'B3995D', '000000', 'A5ACAF']","['170 0 0', '175 146 93', '0 0 0', '155 161 162']","['0 100 59 26', '5 20 50 20', '70 50 50 100', '5 0 0 30']"
nfl,Seattle Seahawks,"['002244', '69BE28', 'A5ACAF']","['0 21 50', '105 190 40', '155 161 162']","['100 65 0 60', '57 0 84 0', '5 0 0 30']"
nfl,Tampa Bay Buccaneers,"['D50A0A', '34302B', '000000', 'FF7900', 'B1BABF']","['213 10 10', '52 48 43', '0 0 0', '255 121 0', '177 186 191']","['10 100 100 0', '64 61 65 64', '70 50 50 100', '0 50 100 0', '5 0 0 30']"
nfl,Tennessee Titans,"['002244', '4B92DB', 'C60C30', 'A5ACAF']","['0 21 50', '68 149 210', '213 10 10', '191 192 191']","['100 65 0 60', '70 30 0 0', '10 100 100 0', '5 0 0 25']"
nfl,Washington Redskins,"['773141', 'FFB612', '000000', '5B2B2F']","['63 16 16', '238 173 30', '0 0 0', '91 43 47']","['20 100 60 30', '0 25 100 0', '70 50 50 100', '0 80 70 70']"
nhl,Anaheim Ducks,"['010101', 'a2aaad', 'fc4c02', '85714d']","['1 1 1', '162 170 173', '252 76 2', '133 113 77']","['0.0 0.0 0.0 0.996078431372549', '6.3583815028901824 1.7341040462427848 0.0 0.32156862745098036', '0.0 69.84126984126983 99.20634920634922 0.0117647058823529', '0.0 15.037593984962417 42.10526315789473 0.4784313725490196']"
nhl,Arizona Coyotes,"['010101', '862633', 'ddcba4']","['1 1 1', '134 38 51', '221 203 164']","['0.0 0.0 0.0 0.996078431372549', '0.0 71.64179104477611 61.9402985074627 0.4745098039215686', '0.0 8.144796380090506 25.791855203619907 0.1333333333333333']"
nhl,Boston Bruins,"['010101', 'ffb81c']","['1 1 1', '255 184 28']","['0.0 0.0 0.0 0.996078431372549', '0.0 27.84313725490196 89.01960784313725 0.0']"
nhl,Buffalo Sabres,"['041e42', 'a2aaad', 'ffb81c', 'c8102e']","['4 30 66', '162 170 173', '255 184 28', '200 16 46']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '6.3583815028901824 1.7341040462427848 0.0 0.32156862745098036', '0.0 27.84313725490196 89.01960784313725 0.0', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Calgary Flames,"['010101', 'f1be48', 'c8102e']","['1 1 1', '241 190 72', '200 16 46']","['0.0 0.0 0.0 0.996078431372549', '0.0 21.161825726141075 70.12448132780082 0.05490196078431375', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Carolina Hurricanes,"['010101', 'a2aaad', 'c8102e']","['1 1 1', '162 170 173', '200 16 46']","['0.0 0.0 0.0 0.996078431372549', '6.3583815028901824 1.7341040462427848 0.0 0.32156862745098036', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Chicago Blackhawks,"['010101', 'ff671f', 'ffd100', '001871', 'c8102e', '00843d', 'cc8a00']","['1 1 1', '255 103 31', '255 209 0', '0 24 113', '200 16 46', '0 132 61', '204 138 0']","['0.0 0.0 0.0 0.996078431372549', '0.0 59.6078431372549 87.84313725490196 0.0', '0.0 18.039215686274513 100.0 0.0', '100.0 78.76106194690266 0.0 0.5568627450980392', '0.0 92.0 77.0 0.21568627450980393', '100.0 0.0 53.78787878787878 0.48235294117647054', '0.0 32.352941176470594 100.0 0.19999999999999996']"
nhl,Colorado Avalanche,"['010101', '236192', 'a4a9ad', '6f263d']","['1 1 1', '35 97 146', '164 169 173', '111 38 61']","['0.0 0.0 0.0 0.996078431372549', '76.02739726027397 33.56164383561644 0.0 0.4274509803921569', '5.202312138728321 2.3121387283237076 0.0 0.32156862745098036', '0.0 65.76576576576576 45.045045045045036 0.5647058823529412']"
nhl,Columbus Blue Jackets,"['041e42', 'a4a9ad', 'c8102e']","['4 30 66', '164 169 173', '200 16 46']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '5.202312138728321 2.3121387283237076 0.0 0.32156862745098036', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Dallas Stars,"['010101', '006341', '8a8d8f']","['1 1 1', '0 99 65', '138 141 143']","['0.0 0.0 0.0 0.996078431372549', '100.0 0.0 34.34343434343434 0.611764705882353', '3.496503496503504 1.3986013986013937 0.0 0.4392156862745098']"
nhl,Detroit Red Wings,['c8102e'],['200 16 46'],['0.0 92.0 77.0 0.21568627450980393']
nhl,Edmonton Oilers,"['00205b', 'cf4520']","['0 32 91', '207 69 32']","['100.0 64.83516483516483 0.0 0.6431372549019607', '0.0 66.66666666666667 84.54106280193237 0.18823529411764706']"
nhl,Florida Panthers,"['041e42', 'b9975b', 'c8102e']","['4 30 66', '185 151 91', '200 16 46']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '0.0 18.378378378378375 50.8108108108108 0.27450980392156865', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Los Angeles Kings,"['010101', 'a2aaad']","['1 1 1', '162 170 173']","['0.0 0.0 0.0 0.996078431372549', '6.3583815028901824 1.7341040462427848 0.0 0.32156862745098036']"
nhl,Minnesota Wild,"['154734', 'ddcba4', 'eaaa00', 'a6192e']","['21 71 52', '221 203 164', '234 170 0', '166 25 46']","['70.42253521126759 0.0 26.760563380281717 0.7215686274509804', '0.0 8.144796380090506 25.791855203619907 0.1333333333333333', '0.0 27.350427350427353 100.0 0.08235294117647063', '0.0 84.93975903614458 72.28915662650603 0.34901960784313724']"
nhl,Montreal Canadiens,"['001e62', 'a6192e']","['0 30 98', '166 25 46']","['100.0 69.3877551020408 0.0 0.615686274509804', '0.0 84.93975903614458 72.28915662650603 0.34901960784313724']"
nhl,Nashville Predators,"['041e42', 'ffb81c']","['4 30 66', '255 184 28']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '0.0 27.84313725490196 89.01960784313725 0.0']"
nhl,New Jersey Devils,"['010101', 'c8102e']","['1 1 1', '200 16 46']","['0.0 0.0 0.0 0.996078431372549', '0.0 92.0 77.0 0.21568627450980393']"
nhl,New York Islanders,"['003087', 'fc4c02']","['0 48 135', '252 76 2']","['100.0 64.44444444444444 0.0 0.47058823529411764', '0.0 69.84126984126983 99.20634920634922 0.0117647058823529']"
nhl,New York Rangers,"['0033a0', 'c8102e']","['0 51 160', '200 16 46']","['100.0 68.125 0.0 0.37254901960784315', '0.0 92.0 77.0 0.21568627450980393']"
nhl,Ottawa Senators,"['010101', 'c8102e', 'c69214']","['1 1 1', '200 16 46', '198 146 20']","['0.0 0.0 0.0 0.996078431372549', '0.0 92.0 77.0 0.21568627450980393', '0.0 26.26262626262627 89.89898989898991 0.22352941176470587']"
nhl,Philadelphia Flyers,"['010101', 'fa4616']","['1 1 1', '250 70 22']","['0.0 0.0 0.0 0.996078431372549', '0.0 72.0 91.19999999999999 0.019607843137254943']"
nhl,Pittsburgh Penguins,"['010101', 'ffb81c']","['1 1 1', '255 184 28']","['0.0 0.0 0.0 0.996078431372549', '0.0 27.84313725490196 89.01960784313725 0.0']"
nhl,San Jose Sharks,"['010101', 'e57200', '006272']","['1 1 1', '229 114 0', '0 98 114']","['0.0 0.0 0.0 0.996078431372549', '0.0 50.21834061135372 100.0 0.10196078431372546', '100.0 14.035087719298248 0.0 0.5529411764705883']"
nhl,St Louis Blues,"['041e42', 'ffb81c', '003087']","['4 30 66', '255 184 28', '0 48 135']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '0.0 27.84313725490196 89.01960784313725 0.0', '100.0 64.44444444444444 0.0 0.47058823529411764']"
nhl,Tampa Bay Lightning,['00205b'],['0 32 91'],['100.0 64.83516483516483 0.0 0.6431372549019607']
nhl,Toronto Maple Leafs,['00205b'],['0 32 91'],['100.0 64.83516483516483 0.0 0.6431372549019607']
nhl,Vancouver Canucks,"['00205b', '97999b', '041c2c']","['0 32 91', '151 153 155', '4 28 44']","['100.0 64.83516483516483 0.0 0.6431372549019607', '2.5806451612903136 1.2903225806451568 0.0 0.3921568627450981', '90.90909090909093 36.36363636363635 0.0 0.8274509803921568']"
nhl,Vegas Golden Knights,"['010101', 'b4975a', '333f42']","['1 1 1', '180 151 90', '51 63 66']","['0.0 0.0 0.0 0.996078431372549', '0.0 16.111111111111114 49.99999999999999 0.2941176470588235', '22.727272727272734 4.54545454545453 0.0 0.7411764705882353']"
nhl,Washington Capitals,"['041e42', 'a2aaad', '782f40', 'a6192e', '53565a']","['4 30 66', '162 170 173', '120 47 64', '166 25 46', '83 86 90']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '6.3583815028901824 1.7341040462427848 0.0 0.32156862745098036', '0.0 60.83333333333333 46.666666666666664 0.5294117647058824', '0.0 84.93975903614458 72.28915662650603 0.34901960784313724', '7.777777777777811 4.444444444444459 0.0 0.6470588235294117']"
nhl,Winnipeg Jets,"['041e42', 'c8102e']","['4 30 66', '200 16 46']","['93.93939393939395 54.54545454545453 0.0 0.7411764705882353', '0.0 92.0 77.0 0.21568627450980393']"
